Time (s),X (m),Y (m),Velocity (m/s),Phase
0.000,1.0210,0.3000,0.0000,Traveling to Crop Plot
0.050,1.0203,0.3004,0.0300,Traveling to Crop Plot
0.100,1.0184,0.3015,0.0600,Traveling to Crop Plot
0.150,1.0151,0.3033,0.0900,Traveling to Crop Plot
0.200,1.0105,0.3058,0.1200,Traveling to Crop Plot
0.250,1.0046,0.3091,0.1500,Traveling to Crop Plot
0.300,0.9974,0.3131,0.1800,Traveling to Crop Plot
0.350,0.9889,0.3178,0.2100,Traveling to Crop Plot
0.400,0.9790,0.3233,0.2400,Traveling to Crop Plot
0.450,0.9679,0.3294,0.2700,Traveling to Crop Plot
0.500,0.9554,0.3363,0.3000,Traveling to Crop Plot
0.550,0.9416,0.3440,0.3300,Traveling to Crop Plot
0.583,0.9317,0.3495,0.3500,Traveling to Crop Plot
0.633,0.9164,0.3579,0.3500,Traveling to Crop Plot
0.683,0.9011,0.3664,0.3500,Traveling to Crop Plot
0.733,0.8858,0.3749,0.3500,Traveling to Crop Plot
0.783,0.8705,0.3834,0.3500,Traveling to Crop Plot
0.833,0.8551,0.3918,0.3500,Traveling to Crop Plot
0.883,0.8398,0.4003,0.3500,Traveling to Crop Plot
0.933,0.8245,0.4088,0.3500,Traveling to Crop Plot
0.983,0.8092,0.4173,0.3500,Traveling to Crop Plot
1.033,0.7939,0.4258,0.3500,Traveling to Crop Plot
1.083,0.7786,0.4342,0.3500,Traveling to Crop Plot
1.133,0.7633,0.4427,0.3500,Traveling to Crop Plot
1.183,0.7480,0.4512,0.3500,Traveling to Crop Plot
1.233,0.7327,0.4597,0.3500,Traveling to Crop Plot
1.283,0.7174,0.4681,0.3500,Traveling to Crop Plot
1.333,0.7021,0.4766,0.3500,Traveling to Crop Plot
1.383,0.6867,0.4851,0.3500,Traveling to Crop Plot
1.433,0.6714,0.4936,0.3500,Traveling to Crop Plot
1.483,0.6561,0.5020,0.3500,Traveling to Crop Plot
1.533,0.6408,0.5105,0.3500,Traveling to Crop Plot
1.583,0.6255,0.5190,0.3500,Traveling to Crop Plot
1.633,0.6102,0.5275,0.3500,Traveling to Crop Plot
1.683,0.5949,0.5360,0.3500,Traveling to Crop Plot
1.733,0.5796,0.5444,0.3500,Traveling to Crop Plot
1.783,0.5643,0.5529,0.3500,Traveling to Crop Plot
1.833,0.5490,0.5614,0.3500,Traveling to Crop Plot
1.883,0.5336,0.5699,0.3500,Traveling to Crop Plot
1.933,0.5183,0.5783,0.3500,Traveling to Crop Plot
1.983,0.5030,0.5868,0.3500,Traveling to Crop Plot
2.033,0.4877,0.5953,0.3500,Traveling to Crop Plot
2.083,0.4724,0.6038,0.3500,Traveling to Crop Plot
2.133,0.4571,0.6123,0.3500,Traveling to Crop Plot
2.183,0.4418,0.6207,0.3500,Traveling to Crop Plot
2.233,0.4265,0.6292,0.3500,Traveling to Crop Plot
2.283,0.4112,0.6377,0.3500,Traveling to Crop Plot
2.333,0.3959,0.6462,0.3500,Traveling to Crop Plot
2.383,0.3806,0.6546,0.3500,Traveling to Crop Plot
2.433,0.3652,0.6631,0.3500,Traveling to Crop Plot
2.483,0.3499,0.6716,0.3500,Traveling to Crop Plot
2.533,0.3346,0.6801,0.3500,Traveling to Crop Plot
2.583,0.3193,0.6886,0.3500,Traveling to Crop Plot
2.633,0.3040,0.6970,0.3500,Traveling to Crop Plot
2.683,0.2887,0.7055,0.3500,Traveling to Crop Plot
2.733,0.2734,0.7140,0.3500,Traveling to Crop Plot
2.783,0.2581,0.7225,0.3500,Traveling to Crop Plot
2.833,0.2428,0.7309,0.3500,Traveling to Crop Plot
2.883,0.2275,0.7394,0.3500,Traveling to Crop Plot
2.933,0.2121,0.7479,0.3500,Traveling to Crop Plot
2.983,0.1968,0.7564,0.3500,Traveling to Crop Plot
3.008,0.1893,0.7605,0.3500,Traveling to Crop Plot
3.058,0.1747,0.7687,0.3200,Traveling to Crop Plot
3.108,0.1613,0.7760,0.2900,Traveling to Crop Plot
3.158,0.1493,0.7827,0.2600,Traveling to Crop Plot
3.208,0.1386,0.7886,0.2300,Traveling to Crop Plot
3.258,0.1292,0.7939,0.2000,Traveling to Crop Plot
3.308,0.1211,0.7983,0.1700,Traveling to Crop Plot
3.358,0.1143,0.8021,0.1400,Traveling to Crop Plot
3.408,0.1088,0.8051,0.1100,Traveling to Crop Plot
3.458,0.1047,0.8074,0.0800,Traveling to Crop Plot
3.508,0.1018,0.8090,0.0500,Traveling to Crop Plot
3.558,0.1003,0.8098,0.0200,Traveling to Crop Plot
3.608,0.1000,0.8100,0.0000,Planting Seeds
3.658,0.1000,0.8100,0.0000,Planting Seeds
3.708,0.1000,0.8100,0.0000,Planting Seeds
3.758,0.1000,0.8100,0.0000,Planting Seeds
3.808,0.1000,0.8100,0.0000,Planting Seeds
3.858,0.1000,0.8100,0.0000,Planting Seeds
3.908,0.1000,0.8100,0.0000,Planting Seeds
3.958,0.1000,0.8100,0.0000,Planting Seeds
4.008,0.1000,0.8100,0.0000,Planting Seeds
4.058,0.1000,0.8100,0.0000,Planting Seeds
4.108,0.1000,0.8100,0.0000,Planting Seeds
4.158,0.1000,0.8100,0.0000,Planting Seeds
4.208,0.1000,0.8100,0.0000,Planting Seeds
4.258,0.1000,0.8100,0.0000,Planting Seeds
4.308,0.1000,0.8100,0.0000,Planting Seeds
4.358,0.1000,0.8100,0.0000,Planting Seeds
4.408,0.1000,0.8100,0.0000,Planting Seeds
4.458,0.1000,0.8100,0.0000,Planting Seeds
4.508,0.1000,0.8100,0.0000,Planting Seeds
4.558,0.1000,0.8100,0.0000,Planting Seeds
4.608,0.1000,0.8100,0.0000,Planting Seeds
4.658,0.1000,0.8100,0.0000,Planting Seeds
4.708,0.1000,0.8100,0.0000,Planting Seeds
4.758,0.1000,0.8100,0.0000,Planting Seeds
4.808,0.1000,0.8100,0.0000,Planting Seeds
4.858,0.1000,0.8100,0.0000,Planting Seeds
4.908,0.1000,0.8100,0.0000,Planting Seeds
4.958,0.1000,0.8100,0.0000,Planting Seeds
5.008,0.1000,0.8100,0.0000,Planting Seeds
5.058,0.1000,0.8100,0.0000,Planting Seeds
5.108,0.1000,0.8100,0.0000,Planting Seeds
5.158,0.1000,0.8100,0.0000,Planting Seeds
5.208,0.1000,0.8100,0.0000,Planting Seeds
5.258,0.1000,0.8100,0.0000,Planting Seeds
5.308,0.1000,0.8100,0.0000,Planting Seeds
5.358,0.1000,0.8100,0.0000,Planting Seeds
5.408,0.1000,0.8100,0.0000,Planting Seeds
5.458,0.1000,0.8100,0.0000,Planting Seeds
5.508,0.1000,0.8100,0.0000,Planting Seeds
5.558,0.1000,0.8100,0.0000,Planting Seeds
5.608,0.1000,0.8100,0.0000,Planting Seeds
5.658,0.1000,0.8100,0.0000,Planting Seeds
5.708,0.1000,0.8100,0.0000,Planting Seeds
5.758,0.1000,0.8100,0.0000,Planting Seeds
5.808,0.1000,0.8100,0.0000,Planting Seeds
5.858,0.1000,0.8100,0.0000,Planting Seeds
5.908,0.1000,0.8100,0.0000,Planting Seeds
5.958,0.1000,0.8100,0.0000,Planting Seeds
6.008,0.1000,0.8100,0.0000,Planting Seeds
6.058,0.1000,0.8100,0.0000,Planting Seeds
6.108,0.1000,0.8100,0.0000,Planting Seeds
6.158,0.1000,0.8100,0.0000,Planting Seeds
6.208,0.1000,0.8100,0.0000,Planting Seeds
6.258,0.1000,0.8100,0.0000,Planting Seeds
6.308,0.1000,0.8100,0.0000,Planting Seeds
6.358,0.1000,0.8100,0.0000,Planting Seeds
6.408,0.1000,0.8100,0.0000,Planting Seeds
6.458,0.1000,0.8100,0.0000,Planting Seeds
6.508,0.1000,0.8100,0.0000,Planting Seeds
6.558,0.1000,0.8100,0.0000,Planting Seeds
6.558,0.1000,0.8100,0.0000,Traveling to Crop Plot
6.608,0.1000,0.8108,0.0300,Traveling to Crop Plot
6.658,0.1000,0.8130,0.0600,Traveling to Crop Plot
6.708,0.1000,0.8168,0.0900,Traveling to Crop Plot
6.758,0.1000,0.8220,0.1200,Traveling to Crop Plot
6.808,0.1000,0.8288,0.1500,Traveling to Crop Plot
6.858,0.1000,0.8370,0.1800,Traveling to Crop Plot
6.908,0.1000,0.8468,0.2100,Traveling to Crop Plot
6.958,0.1000,0.8580,0.2400,Traveling to Crop Plot
7.008,0.1000,0.8708,0.2700,Traveling to Crop Plot
7.029,0.1000,0.8765,0.2825,Traveling to Crop Plot
7.079,0.1000,0.8899,0.2525,Traveling to Crop Plot
7.129,0.1000,0.9017,0.2225,Traveling to Crop Plot
7.179,0.1000,0.9121,0.1925,Traveling to Crop Plot
7.229,0.1000,0.9210,0.1625,Traveling to Crop Plot
7.279,0.1000,0.9284,0.1325,Traveling to Crop Plot
7.329,0.1000,0.9342,0.1025,Traveling to Crop Plot
7.379,0.1000,0.9386,0.0725,Traveling to Crop Plot
7.429,0.1000,0.9415,0.0425,Traveling to Crop Plot
7.479,0.1000,0.9429,0.0125,Traveling to Crop Plot
7.529,0.1000,0.9430,0.0000,Planting Seeds
7.579,0.1000,0.9430,0.0000,Planting Seeds
7.629,0.1000,0.9430,0.0000,Planting Seeds
7.679,0.1000,0.9430,0.0000,Planting Seeds
7.729,0.1000,0.9430,0.0000,Planting Seeds
7.779,0.1000,0.9430,0.0000,Planting Seeds
7.829,0.1000,0.9430,0.0000,Planting Seeds
7.879,0.1000,0.9430,0.0000,Planting Seeds
7.929,0.1000,0.9430,0.0000,Planting Seeds
7.979,0.1000,0.9430,0.0000,Planting Seeds
8.029,0.1000,0.9430,0.0000,Planting Seeds
8.079,0.1000,0.9430,0.0000,Planting Seeds
8.129,0.1000,0.9430,0.0000,Planting Seeds
8.179,0.1000,0.9430,0.0000,Planting Seeds
8.229,0.1000,0.9430,0.0000,Planting Seeds
8.279,0.1000,0.9430,0.0000,Planting Seeds
8.329,0.1000,0.9430,0.0000,Planting Seeds
8.379,0.1000,0.9430,0.0000,Planting Seeds
8.429,0.1000,0.9430,0.0000,Planting Seeds
8.479,0.1000,0.9430,0.0000,Planting Seeds
8.529,0.1000,0.9430,0.0000,Planting Seeds
8.579,0.1000,0.9430,0.0000,Planting Seeds
8.629,0.1000,0.9430,0.0000,Planting Seeds
8.679,0.1000,0.9430,0.0000,Planting Seeds
8.729,0.1000,0.9430,0.0000,Planting Seeds
8.779,0.1000,0.9430,0.0000,Planting Seeds
8.829,0.1000,0.9430,0.0000,Planting Seeds
8.879,0.1000,0.9430,0.0000,Planting Seeds
8.929,0.1000,0.9430,0.0000,Planting Seeds
8.979,0.1000,0.9430,0.0000,Planting Seeds
9.029,0.1000,0.9430,0.0000,Planting Seeds
9.079,0.1000,0.9430,0.0000,Planting Seeds
9.129,0.1000,0.9430,0.0000,Planting Seeds
9.179,0.1000,0.9430,0.0000,Planting Seeds
9.229,0.1000,0.9430,0.0000,Planting Seeds
9.279,0.1000,0.9430,0.0000,Planting Seeds
9.329,0.1000,0.9430,0.0000,Planting Seeds
9.379,0.1000,0.9430,0.0000,Planting Seeds
9.429,0.1000,0.9430,0.0000,Planting Seeds
9.479,0.1000,0.9430,0.0000,Planting Seeds
9.529,0.1000,0.9430,0.0000,Planting Seeds
9.579,0.1000,0.9430,0.0000,Planting Seeds
9.629,0.1000,0.9430,0.0000,Planting Seeds
9.679,0.1000,0.9430,0.0000,Planting Seeds
9.729,0.1000,0.9430,0.0000,Planting Seeds
9.779,0.1000,0.9430,0.0000,Planting Seeds
9.829,0.1000,0.9430,0.0000,Planting Seeds
9.879,0.1000,0.9430,0.0000,Planting Seeds
9.929,0.1000,0.9430,0.0000,Planting Seeds
9.979,0.1000,0.9430,0.0000,Planting Seeds
10.029,0.1000,0.9430,0.0000,Planting Seeds
10.079,0.1000,0.9430,0.0000,Planting Seeds
10.129,0.1000,0.9430,0.0000,Planting Seeds
10.179,0.1000,0.9430,0.0000,Planting Seeds
10.229,0.1000,0.9430,0.0000,Planting Seeds
10.279,0.1000,0.9430,0.0000,Planting Seeds
10.329,0.1000,0.9430,0.0000,Planting Seeds
10.379,0.1000,0.9430,0.0000,Planting Seeds
10.429,0.1000,0.9430,0.0000,Planting Seeds
10.479,0.1000,0.9430,0.0000,Planting Seeds
10.479,0.1000,0.9430,0.0000,Traveling to Crop Plot
10.529,0.1000,0.9437,0.0300,Traveling to Crop Plot
10.579,0.1000,0.9460,0.0600,Traveling to Crop Plot
10.629,0.1000,0.9497,0.0900,Traveling to Crop Plot
10.679,0.1000,0.9550,0.1200,Traveling to Crop Plot
10.729,0.1000,0.9617,0.1500,Traveling to Crop Plot
10.779,0.1000,0.9700,0.1800,Traveling to Crop Plot
10.829,0.1000,0.9797,0.2100,Traveling to Crop Plot
10.879,0.1000,0.9910,0.2400,Traveling to Crop Plot
10.929,0.1000,1.0037,0.2700,Traveling to Crop Plot
10.950,0.1000,1.0095,0.2825,Traveling to Crop Plot
11.000,0.1000,1.0229,0.2525,Traveling to Crop Plot
11.050,0.1000,1.0347,0.2225,Traveling to Crop Plot
11.100,0.1000,1.0451,0.1925,Traveling to Crop Plot
11.150,0.1000,1.0540,0.1625,Traveling to Crop Plot
11.200,0.1000,1.0614,0.1325,Traveling to Crop Plot
11.250,0.1000,1.0672,0.1025,Traveling to Crop Plot
11.300,0.1000,1.0716,0.0725,Traveling to Crop Plot
11.350,0.1000,1.0745,0.0425,Traveling to Crop Plot
11.400,0.1000,1.0759,0.0125,Traveling to Crop Plot
11.450,0.1000,1.0760,0.0000,Planting Seeds
11.500,0.1000,1.0760,0.0000,Planting Seeds
11.550,0.1000,1.0760,0.0000,Planting Seeds
11.600,0.1000,1.0760,0.0000,Planting Seeds
11.650,0.1000,1.0760,0.0000,Planting Seeds
11.700,0.1000,1.0760,0.0000,Planting Seeds
11.750,0.1000,1.0760,0.0000,Planting Seeds
11.800,0.1000,1.0760,0.0000,Planting Seeds
11.850,0.1000,1.0760,0.0000,Planting Seeds
11.900,0.1000,1.0760,0.0000,Planting Seeds
11.950,0.1000,1.0760,0.0000,Planting Seeds
12.000,0.1000,1.0760,0.0000,Planting Seeds
12.050,0.1000,1.0760,0.0000,Planting Seeds
12.100,0.1000,1.0760,0.0000,Planting Seeds
12.150,0.1000,1.0760,0.0000,Planting Seeds
12.200,0.1000,1.0760,0.0000,Planting Seeds
12.250,0.1000,1.0760,0.0000,Planting Seeds
12.300,0.1000,1.0760,0.0000,Planting Seeds
12.350,0.1000,1.0760,0.0000,Planting Seeds
12.400,0.1000,1.0760,0.0000,Planting Seeds
12.450,0.1000,1.0760,0.0000,Planting Seeds
12.500,0.1000,1.0760,0.0000,Planting Seeds
12.550,0.1000,1.0760,0.0000,Planting Seeds
12.600,0.1000,1.0760,0.0000,Planting Seeds
12.650,0.1000,1.0760,0.0000,Planting Seeds
12.700,0.1000,1.0760,0.0000,Planting Seeds
12.750,0.1000,1.0760,0.0000,Planting Seeds
12.800,0.1000,1.0760,0.0000,Planting Seeds
12.850,0.1000,1.0760,0.0000,Planting Seeds
12.900,0.1000,1.0760,0.0000,Planting Seeds
12.950,0.1000,1.0760,0.0000,Planting Seeds
13.000,0.1000,1.0760,0.0000,Planting Seeds
13.050,0.1000,1.0760,0.0000,Planting Seeds
13.100,0.1000,1.0760,0.0000,Planting Seeds
13.150,0.1000,1.0760,0.0000,Planting Seeds
13.200,0.1000,1.0760,0.0000,Planting Seeds
13.250,0.1000,1.0760,0.0000,Planting Seeds
13.300,0.1000,1.0760,0.0000,Planting Seeds
13.350,0.1000,1.0760,0.0000,Planting Seeds
13.400,0.1000,1.0760,0.0000,Planting Seeds
13.450,0.1000,1.0760,0.0000,Planting Seeds
13.500,0.1000,1.0760,0.0000,Planting Seeds
13.550,0.1000,1.0760,0.0000,Planting Seeds
13.600,0.1000,1.0760,0.0000,Planting Seeds
13.650,0.1000,1.0760,0.0000,Planting Seeds
13.700,0.1000,1.0760,0.0000,Planting Seeds
13.750,0.1000,1.0760,0.0000,Planting Seeds
13.800,0.1000,1.0760,0.0000,Planting Seeds
13.850,0.1000,1.0760,0.0000,Planting Seeds
13.900,0.1000,1.0760,0.0000,Planting Seeds
13.950,0.1000,1.0760,0.0000,Planting Seeds
14.000,0.1000,1.0760,0.0000,Planting Seeds
14.050,0.1000,1.0760,0.0000,Planting Seeds
14.100,0.1000,1.0760,0.0000,Planting Seeds
14.150,0.1000,1.0760,0.0000,Planting Seeds
14.200,0.1000,1.0760,0.0000,Planting Seeds
14.250,0.1000,1.0760,0.0000,Planting Seeds
14.300,0.1000,1.0760,0.0000,Planting Seeds
14.350,0.1000,1.0760,0.0000,Planting Seeds
14.400,0.1000,1.0760,0.0000,Planting Seeds
14.400,0.1000,1.0760,0.0000,Traveling to Crop Plot
14.450,0.1008,1.0760,0.0300,Traveling to Crop Plot
14.500,0.1030,1.0760,0.0600,Traveling to Crop Plot
14.550,0.1068,1.0760,0.0900,Traveling to Crop Plot
14.600,0.1120,1.0760,0.1200,Traveling to Crop Plot
14.650,0.1188,1.0760,0.1500,Traveling to Crop Plot
14.700,0.1270,1.0760,0.1800,Traveling to Crop Plot
14.750,0.1367,1.0760,0.2100,Traveling to Crop Plot
14.800,0.1480,1.0760,0.2400,Traveling to Crop Plot
14.850,0.1608,1.0760,0.2700,Traveling to Crop Plot
14.900,0.1750,1.0760,0.3000,Traveling to Crop Plot
14.900,0.1750,1.0760,0.3000,Traveling to Crop Plot
14.950,0.1893,1.0760,0.2700,Traveling to Crop Plot
15.000,0.2020,1.0760,0.2400,Traveling to Crop Plot
15.050,0.2132,1.0760,0.2100,Traveling to Crop Plot
