Time (s),X (m),Y (m),Velocity (m/s),Phase
15.100,0.2230,1.0760,0.1800,Traveling to Crop Plot
15.150,0.2313,1.0760,0.1500,Traveling to Crop Plot
15.200,0.2380,1.0760,0.1200,Traveling to Crop Plot
15.250,0.2432,1.0760,0.0900,Traveling to Crop Plot
15.300,0.2470,1.0760,0.0600,Traveling to Crop Plot
15.350,0.2492,1.0760,0.0300,Traveling to Crop Plot
15.400,0.2500,1.0760,0.0000,Traveling to Crop Plot
15.450,0.2500,1.0760,0.0000,Planting Seeds
15.500,0.2500,1.0760,0.0000,Planting Seeds
15.550,0.2500,1.0760,0.0000,Planting Seeds
15.600,0.2500,1.0760,0.0000,Planting Seeds
15.650,0.2500,1.0760,0.0000,Planting Seeds
15.700,0.2500,1.0760,0.0000,Planting Seeds
15.750,0.2500,1.0760,0.0000,Planting Seeds
15.800,0.2500,1.0760,0.0000,Planting Seeds
15.850,0.2500,1.0760,0.0000,Planting Seeds
15.900,0.2500,1.0760,0.0000,Planting Seeds
15.950,0.2500,1.0760,0.0000,Planting Seeds
16.000,0.2500,1.0760,0.0000,Planting Seeds
16.050,0.2500,1.0760,0.0000,Planting Seeds
16.100,0.2500,1.0760,0.0000,Planting Seeds
16.150,0.2500,1.0760,0.0000,Planting Seeds
16.200,0.2500,1.0760,0.0000,Planting Seeds
16.250,0.2500,1.0760,0.0000,Planting Seeds
16.300,0.2500,1.0760,0.0000,Planting Seeds
16.350,0.2500,1.0760,0.0000,Planting Seeds
16.400,0.2500,1.0760,0.0000,Planting Seeds
16.450,0.2500,1.0760,0.0000,Planting Seeds
16.500,0.2500,1.0760,0.0000,Planting Seeds
16.550,0.2500,1.0760,0.0000,Planting Seeds
16.600,0.2500,1.0760,0.0000,Planting Seeds
16.650,0.2500,1.0760,0.0000,Planting Seeds
16.700,0.2500,1.0760,0.0000,Planting Seeds
16.750,0.2500,1.0760,0.0000,Planting Seeds
16.800,0.2500,1.0760,0.0000,Planting Seeds
16.850,0.2500,1.0760,0.0000,Planting Seeds
16.900,0.2500,1.0760,0.0000,Planting Seeds
16.950,0.2500,1.0760,0.0000,Planting Seeds
17.000,0.2500,1.0760,0.0000,Planting Seeds
17.050,0.2500,1.0760,0.0000,Planting Seeds
17.100,0.2500,1.0760,0.0000,Planting Seeds
17.150,0.2500,1.0760,0.0000,Planting Seeds
17.200,0.2500,1.0760,0.0000,Planting Seeds
17.250,0.2500,1.0760,0.0000,Planting Seeds
17.300,0.2500,1.0760,0.0000,Planting Seeds
17.350,0.2500,1.0760,0.0000,Planting Seeds
17.400,0.2500,1.0760,0.0000,Planting Seeds
17.450,0.2500,1.0760,0.0000,Planting Seeds
17.500,0.2500,1.0760,0.0000,Planting Seeds
17.550,0.2500,1.0760,0.0000,Planting Seeds
17.600,0.2500,1.0760,0.0000,Planting Seeds
17.650,0.2500,1.0760,0.0000,Planting Seeds
17.700,0.2500,1.0760,0.0000,Planting Seeds
17.750,0.2500,1.0760,0.0000,Planting Seeds
17.800,0.2500,1.0760,0.0000,Planting Seeds
17.850,0.2500,1.0760,0.0000,Planting Seeds
17.900,0.2500,1.0760,0.0000,Planting Seeds
17.950,0.2500,1.0760,0.0000,Planting Seeds
18.000,0.2500,1.0760,0.0000,Planting Seeds
18.050,0.2500,1.0760,0.0000,Planting Seeds
18.100,0.2500,1.0760,0.0000,Planting Seeds
18.150,0.2500,1.0760,0.0000,Planting Seeds
18.200,0.2500,1.0760,0.0000,Planting Seeds
18.250,0.2500,1.0760,0.0000,Planting Seeds
18.300,0.2500,1.0760,0.0000,Planting Seeds
18.350,0.2500,1.0760,0.0000,Planting Seeds
18.400,0.2500,1.0760,0.0000,Planting Seeds
18.400,0.2500,1.0760,0.0000,Traveling to Crop Plot
18.450,0.2500,1.0753,0.0300,Traveling to Crop Plot
18.500,0.2500,1.0730,0.0600,Traveling to Crop Plot
18.550,0.2500,1.0693,0.0900,Traveling to Crop Plot
18.600,0.2500,1.0640,0.1200,Traveling to Crop Plot
18.650,0.2500,1.0573,0.1500,Traveling to Crop Plot
18.700,0.2500,1.0490,0.1800,Traveling to Crop Plot
18.750,0.2500,1.0393,0.2100,Traveling to Crop Plot
18.800,0.2500,1.0280,0.2400,Traveling to Crop Plot
18.850,0.2500,1.0152,0.2700,Traveling to Crop Plot
18.870,0.2500,1.0095,0.2825,Traveling to Crop Plot
18.920,0.2500,0.9961,0.2525,Traveling to Crop Plot
18.970,0.2500,0.9843,0.2225,Traveling to Crop Plot
19.020,0.2500,0.9739,0.1925,Traveling to Crop Plot
19.070,0.2500,0.9650,0.1625,Traveling to Crop Plot
19.120,0.2500,0.9576,0.1325,Traveling to Crop Plot
19.170,0.2500,0.9518,0.1025,Traveling to Crop Plot
19.220,0.2500,0.9474,0.0725,Traveling to Crop Plot
19.270,0.2500,0.9445,0.0425,Traveling to Crop Plot
19.320,0.2500,0.9431,0.0125,Traveling to Crop Plot
19.370,0.2500,0.9430,0.0000,Planting Seeds
19.420,0.2500,0.9430,0.0000,Planting Seeds
19.470,0.2500,0.9430,0.0000,Planting Seeds
19.520,0.2500,0.9430,0.0000,Planting Seeds
19.570,0.2500,0.9430,0.0000,Planting Seeds
19.620,0.2500,0.9430,0.0000,Planting Seeds
19.670,0.2500,0.9430,0.0000,Planting Seeds
19.720,0.2500,0.9430,0.0000,Planting Seeds
19.770,0.2500,0.9430,0.0000,Planting Seeds
19.820,0.2500,0.9430,0.0000,Planting Seeds
19.870,0.2500,0.9430,0.0000,Planting Seeds
19.920,0.2500,0.9430,0.0000,Planting Seeds
19.970,0.2500,0.9430,0.0000,Planting Seeds
20.020,0.2500,0.9430,0.0000,Planting Seeds
20.070,0.2500,0.9430,0.0000,Planting Seeds
20.120,0.2500,0.9430,0.0000,Planting Seeds
20.170,0.2500,0.9430,0.0000,Planting Seeds
20.220,0.2500,0.9430,0.0000,Planting Seeds
20.270,0.2500,0.9430,0.0000,Planting Seeds
20.320,0.2500,0.9430,0.0000,Planting Seeds
20.370,0.2500,0.9430,0.0000,Planting Seeds
20.420,0.2500,0.9430,0.0000,Planting Seeds
20.470,0.2500,0.9430,0.0000,Planting Seeds
20.520,0.2500,0.9430,0.0000,Planting Seeds
20.570,0.2500,0.9430,0.0000,Planting Seeds
20.620,0.2500,0.9430,0.0000,Planting Seeds
20.670,0.2500,0.9430,0.0000,Planting Seeds
20.720,0.2500,0.9430,0.0000,Planting Seeds
20.770,0.2500,0.9430,0.0000,Planting Seeds
20.820,0.2500,0.9430,0.0000,Planting Seeds
20.870,0.2500,0.9430,0.0000,Planting Seeds
20.920,0.2500,0.9430,0.0000,Planting Seeds
20.970,0.2500,0.9430,0.0000,Planting Seeds
21.020,0.2500,0.9430,0.0000,Planting Seeds
21.070,0.2500,0.9430,0.0000,Planting Seeds
21.120,0.2500,0.9430,0.0000,Planting Seeds
21.170,0.2500,0.9430,0.0000,Planting Seeds
21.220,0.2500,0.9430,0.0000,Planting Seeds
21.270,0.2500,0.9430,0.0000,Planting Seeds
21.320,0.2500,0.9430,0.0000,Planting Seeds
21.370,0.2500,0.9430,0.0000,Planting Seeds
21.420,0.2500,0.9430,0.0000,Planting Seeds
21.470,0.2500,0.9430,0.0000,Planting Seeds
21.520,0.2500,0.9430,0.0000,Planting Seeds
21.570,0.2500,0.9430,0.0000,Planting Seeds
21.620,0.2500,0.9430,0.0000,Planting Seeds
21.670,0.2500,0.9430,0.0000,Planting Seeds
21.720,0.2500,0.9430,0.0000,Planting Seeds
21.770,0.2500,0.9430,0.0000,Planting Seeds
21.820,0.2500,0.9430,0.0000,Planting Seeds
21.870,0.2500,0.9430,0.0000,Planting Seeds
21.920,0.2500,0.9430,0.0000,Planting Seeds
21.970,0.2500,0.9430,0.0000,Planting Seeds
22.020,0.2500,0.9430,0.0000,Planting Seeds
22.070,0.2500,0.9430,0.0000,Planting Seeds
22.120,0.2500,0.9430,0.0000,Planting Seeds
22.170,0.2500,0.9430,0.0000,Planting Seeds
22.220,0.2500,0.9430,0.0000,Planting Seeds
22.270,0.2500,0.9430,0.0000,Planting Seeds
22.320,0.2500,0.9430,0.0000,Planting Seeds
22.320,0.2500,0.9430,0.0000,Traveling to Crop Plot
22.370,0.2500,0.9422,0.0300,Traveling to Crop Plot
22.420,0.2500,0.9400,0.0600,Traveling to Crop Plot
22.470,0.2500,0.9362,0.0900,Traveling to Crop Plot
22.520,0.2500,0.9310,0.1200,Traveling to Crop Plot
22.570,0.2500,0.9242,0.1500,Traveling to Crop Plot
22.620,0.2500,0.9160,0.1800,Traveling to Crop Plot
22.670,0.2500,0.9062,0.2100,Traveling to Crop Plot
22.720,0.2500,0.8950,0.2400,Traveling to Crop Plot
22.770,0.2500,0.8822,0.2700,Traveling to Crop Plot
22.791,0.2500,0.8765,0.2825,Traveling to Crop Plot
22.841,0.2500,0.8631,0.2525,Traveling to Crop Plot
22.891,0.2500,0.8513,0.2225,Traveling to Crop Plot
22.941,0.2500,0.8409,0.1925,Traveling to Crop Plot
22.991,0.2500,0.8320,0.1625,Traveling to Crop Plot
23.041,0.2500,0.8246,0.1325,Traveling to Crop Plot
23.091,0.2500,0.8188,0.1025,Traveling to Crop Plot
23.141,0.2500,0.8144,0.0725,Traveling to Crop Plot
23.191,0.2500,0.8115,0.0425,Traveling to Crop Plot
23.241,0.2500,0.8101,0.0125,Traveling to Crop Plot
23.291,0.2500,0.8100,0.0000,Planting Seeds
23.341,0.2500,0.8100,0.0000,Planting Seeds
23.391,0.2500,0.8100,0.0000,Planting Seeds
23.441,0.2500,0.8100,0.0000,Planting Seeds
23.491,0.2500,0.8100,0.0000,Planting Seeds
23.541,0.2500,0.8100,0.0000,Planting Seeds
23.591,0.2500,0.8100,0.0000,Planting Seeds
23.641,0.2500,0.8100,0.0000,Planting Seeds
23.691,0.2500,0.8100,0.0000,Planting Seeds
23.741,0.2500,0.8100,0.0000,Planting Seeds
23.791,0.2500,0.8100,0.0000,Planting Seeds
23.841,0.2500,0.8100,0.0000,Planting Seeds
23.891,0.2500,0.8100,0.0000,Planting Seeds
23.941,0.2500,0.8100,0.0000,Planting Seeds
23.991,0.2500,0.8100,0.0000,Planting Seeds
24.041,0.2500,0.8100,0.0000,Planting Seeds
24.091,0.2500,0.8100,0.0000,Planting Seeds
24.141,0.2500,0.8100,0.0000,Planting Seeds
24.191,0.2500,0.8100,0.0000,Planting Seeds
24.241,0.2500,0.8100,0.0000,Planting Seeds
24.291,0.2500,0.8100,0.0000,Planting Seeds
24.341,0.2500,0.8100,0.0000,Planting Seeds
24.391,0.2500,0.8100,0.0000,Planting Seeds
24.441,0.2500,0.8100,0.0000,Planting Seeds
24.491,0.2500,0.8100,0.0000,Planting Seeds
24.541,0.2500,0.8100,0.0000,Planting Seeds
24.591,0.2500,0.8100,0.0000,Planting Seeds
24.641,0.2500,0.8100,0.0000,Planting Seeds
24.691,0.2500,0.8100,0.0000,Planting Seeds
24.741,0.2500,0.8100,0.0000,Planting Seeds
24.791,0.2500,0.8100,0.0000,Planting Seeds
24.841,0.2500,0.8100,0.0000,Planting Seeds
24.891,0.2500,0.8100,0.0000,Planting Seeds
24.941,0.2500,0.8100,0.0000,Planting Seeds
24.991,0.2500,0.8100,0.0000,Planting Seeds
25.041,0.2500,0.8100,0.0000,Planting Seeds
25.091,0.2500,0.8100,0.0000,Planting Seeds
25.141,0.2500,0.8100,0.0000,Planting Seeds
25.191,0.2500,0.8100,0.0000,Planting Seeds
25.241,0.2500,0.8100,0.0000,Planting Seeds
25.291,0.2500,0.8100,0.0000,Planting Seeds
25.341,0.2500,0.8100,0.0000,Planting Seeds
25.391,0.2500,0.8100,0.0000,Planting Seeds
25.441,0.2500,0.8100,0.0000,Planting Seeds
25.491,0.2500,0.8100,0.0000,Planting Seeds
25.541,0.2500,0.8100,0.0000,Planting Seeds
25.591,0.2500,0.8100,0.0000,Planting Seeds
25.641,0.2500,0.8100,0.0000,Planting Seeds
25.691,0.2500,0.8100,0.0000,Planting Seeds
25.741,0.2500,0.8100,0.0000,Planting Seeds
25.791,0.2500,0.8100,0.0000,Planting Seeds
25.841,0.2500,0.8100,0.0000,Planting Seeds
25.891,0.2500,0.8100,0.0000,Planting Seeds
25.941,0.2500,0.8100,0.0000,Planting Seeds
25.991,0.2500,0.8100,0.0000,Planting Seeds
26.041,0.2500,0.8100,0.0000,Planting Seeds
26.091,0.2500,0.8100,0.0000,Planting Seeds
26.141,0.2500,0.8100,0.0000,Planting Seeds
26.191,0.2500,0.8100,0.0000,Planting Seeds
26.241,0.2500,0.8100,0.0000,Planting Seeds
26.241,0.2500,0.8100,0.0000,Traveling to Crop Plot
26.291,0.2496,0.8094,0.0300,Traveling to Crop Plot
26.341,0.2485,0.8074,0.0600,Traveling to Crop Plot
26.391,0.2465,0.8042,0.0900,Traveling to Crop Plot
26.441,0.2439,0.7997,0.1200,Traveling to Crop Plot
26.491,0.2404,0.7939,0.1500,Traveling to Crop Plot
26.541,0.2362,0.7868,0.1800,Traveling to Crop Plot
26.591,0.2312,0.7784,0.2100,Traveling to Crop Plot
26.641,0.2254,0.7688,0.2400,Traveling to Crop Plot
26.691,0.2189,0.7578,0.2700,Traveling to Crop Plot
26.741,0.2116,0.7456,0.3000,Traveling to Crop Plot
26.791,0.2035,0.7321,0.3300,Traveling to Crop Plot
26.825,0.1977,0.7223,0.3500,Traveling to Crop Plot
26.875,0.1888,0.7073,0.3500,Traveling to Crop Plot
26.925,0.1798,0.6923,0.3500,Traveling to Crop Plot
26.975,0.1708,0.6772,0.3500,Traveling to Crop Plot
27.025,0.1619,0.6622,0.3500,Traveling to Crop Plot
27.075,0.1529,0.6472,0.3500,Traveling to Crop Plot
27.106,0.1473,0.6377,0.3500,Traveling to Crop Plot
27.156,0.1387,0.6233,0.3200,Traveling to Crop Plot
27.206,0.1309,0.6102,0.2900,Traveling to Crop Plot
27.256,0.1238,0.5984,0.2600,Traveling to Crop Plot
27.306,0.1176,0.5879,0.2300,Traveling to Crop Plot
27.356,0.1121,0.5786,0.2000,Traveling to Crop Plot
27.406,0.1073,0.5707,0.1700,Traveling to Crop Plot
27.456,0.1034,0.5640,0.1400,Traveling to Crop Plot
27.506,0.1002,0.5587,0.1100,Traveling to Crop Plot
27.556,0.0977,0.5546,0.0800,Traveling to Crop Plot
27.606,0.0961,0.5518,0.0500,Traveling to Crop Plot
27.656,0.0952,0.5503,0.0200,Traveling to Crop Plot
27.706,0.0950,0.5500,0.0000,Activating Irrigation
27.756,0.0950,0.5500,0.0000,Activating Irrigation
27.806,0.0950,0.5500,0.0000,Activating Irrigation
27.856,0.0950,0.5500,0.0000,Activating Irrigation
27.906,0.0950,0.5500,0.0000,Activating Irrigation
27.956,0.0950,0.5500,0.0000,Activating Irrigation
28.006,0.0950,0.5500,0.0000,Activating Irrigation
28.056,0.0950,0.5500,0.0000,Activating Irrigation
28.106,0.0950,0.5500,0.0000,Activating Irrigation
28.156,0.0950,0.5500,0.0000,Activating Irrigation
28.206,0.0950,0.5500,0.0000,Activating Irrigation
28.256,0.0950,0.5500,0.0000,Activating Irrigation
28.306,0.0950,0.5500,0.0000,Activating Irrigation
28.356,0.0950,0.5500,0.0000,Activating Irrigation
28.406,0.0950,0.5500,0.0000,Activating Irrigation
28.456,0.0950,0.5500,0.0000,Activating Irrigation
28.506,0.0950,0.5500,0.0000,Activating Irrigation
28.556,0.0950,0.5500,0.0000,Activating Irrigation
28.606,0.0950,0.5500,0.0000,Activating Irrigation
28.656,0.0950,0.5500,0.0000,Activating Irrigation
28.706,0.0950,0.5500,0.0000,Activating Irrigation
28.756,0.0950,0.5500,0.0000,Activating Irrigation
28.806,0.0950,0.5500,0.0000,Activating Irrigation
28.856,0.0950,0.5500,0.0000,Activating Irrigation
28.906,0.0950,0.5500,0.0000,Activating Irrigation
28.956,0.0950,0.5500,0.0000,Activating Irrigation
29.006,0.0950,0.5500,0.0000,Activating Irrigation
29.056,0.0950,0.5500,0.0000,Activating Irrigation
29.106,0.0950,0.5500,0.0000,Activating Irrigation
29.156,0.0950,0.5500,0.0000,Activating Irrigation
29.206,0.0950,0.5500,0.0000,Activating Irrigation
29.256,0.0950,0.5500,0.0000,Activating Irrigation
29.306,0.0950,0.5500,0.0000,Activating Irrigation
29.356,0.0950,0.5500,0.0000,Activating Irrigation
29.406,0.0950,0.5500,0.0000,Activating Irrigation
29.456,0.0950,0.5500,0.0000,Activating Irrigation
29.506,0.0950,0.5500,0.0000,Activating Irrigation
29.556,0.0950,0.5500,0.0000,Activating Irrigation
29.606,0.0950,0.5500,0.0000,Activating Irrigation
29.656,0.0950,0.5500,0.0000,Activating Irrigation
29.706,0.0950,0.5500,0.0000,Activating Irrigation
29.756,0.0950,0.5500,0.0000,Activating Irrigation
29.806,0.0950,0.5500,0.0000,Activating Irrigation
29.856,0.0950,0.5500,0.0000,Activating Irrigation
29.906,0.0950,0.5500,0.0000,Activating Irrigation
29.956,0.0950,0.5500,0.0000,Activating Irrigation
30.006,0.0950,0.5500,0.0000,Activating Irrigation
30.056,0.0950,0.5500,0.0000,Activating Irrigation
30.106,0.0950,0.5500,0.0000,Activating Irrigation
30.156,0.0950,0.5500,0.0000,Activating Irrigation
